id,resolved,query_used,lightkurve_id,mission,exptime,results_count,match_type,attempts
11270200,yes,TIC 11270200,11270200,TESS Sector 92,120.0,6,exact,TIC 11270200:ok:6
55871761,yes,TIC 55871761,55871761,TESS Sector 07,1800.0,10,exact,TIC 55871761:ok:10
68952448,yes,TIC 68952448,68952448,TESS Sector 92,20.0,3,exact,TIC 68952448:ok:3
71841620,yes,TIC 71841620,71841620,TESS Sector 92,120.0,2,exact,TIC 71841620:ok:2
76835246,yes,TIC 76835246,76835246,TESS Sector 92,120.0,2,exact,TIC 76835246:ok:2
77202722,yes,TIC 77202722,77202722,TESS Sector 92,120.0,2,exact,TIC 77202722:ok:2
85293053,yes,TIC 85293053,85293053,TESS Sector 21,120.0,6,exact,TIC 85293053:ok:6
110795273,yes,TIC 110795273,110795273,TESS Sector 07,1800.0,10,exact,TIC 110795273:ok:10
122706449,yes,TIC 122706449,122706449,TESS Sector 74,120.0,7,exact,TIC 122706449:ok:7
126325985,yes,TIC 126325985,126325985,TESS Sector 92,120.0,2,exact,TIC 126325985:ok:2
153949511,yes,TIC 153949511,153949511,TESS Sector 15,120.0,29,exact,TIC 153949511:ok:29
160075684,yes,TIC 160075684,160075684,TESS Sector 14,120.0,49,exact,TIC 160075684:ok:49
161687211,yes,TIC 161687211,161687211,TESS Sector 76,120.0,15,exact,TIC 161687211:ok:15
165598669,yes,TIC 165598669,165598669,TESS Sector 76,120.0,13,exact,TIC 165598669:ok:13
167804011,yes,TIC 167804011,167804011,TESS Sector 90,120.0,10,exact,TIC 167804011:ok:10
177697418,yes,TIC 177697418,177697418,TESS Sector 17,1800.0,3,exact,TIC 177697418:ok:3
188500604,yes,TIC 188500604,188500604,TESS Sector 42,120.0,3,exact,TIC 188500604:ok:3
198178859,yes,TIC 198178859,198178859,TESS Sector 15,120.0,78,exact,TIC 198178859:ok:78
201175570,yes,TIC 201175570,201175570,TESS Sector 69,120.0,24,exact,TIC 201175570:ok:24
207425167,yes,TIC 207425167,207425167,TESS Sector 22,120.0,57,exact,TIC 207425167:ok:57
210904767,yes,TIC 210904767,210904767,TESS Sector 12,120.0,14,exact,TIC 210904767:ok:14
224603921,yes,TIC 224603921,224603921,TESS Sector 14,120.0,125,exact,TIC 224603921:ok:125
233194447,yes,TIC 233194447,233194447,TESS Sector 14,120.0,112,exact,TIC 233194447:ok:112
238004786,yes,TIC 238004786,238004786,TESS Sector 02,120.0,75,exact,TIC 238004786:ok:75
244161191,yes,TIC 244161191,244161191,TESS Sector 03,120.0,18,exact,TIC 244161191:ok:18
248250955,yes,TIC 248250955,248250955,TESS Sector 12,120.0,11,exact,TIC 248250955:ok:11
251090642,yes,TIC 251090642,251090642,TESS Sector 47,120.0,8,exact,TIC 251090642:ok:8
258776466,yes,TIC 258776466,258776466,TESS Sector 14,120.0,115,exact,TIC 258776466:ok:115
259151170,yes,TIC 259151170,259151170,TESS Sector 58,120.0,6,exact,TIC 259151170:ok:6
259238498,yes,TIC 259238498,259238498,TESS Sector 14,120.0,142,exact,TIC 259238498:ok:142
263723967,yes,TIC 263723967,263723967,TESS Sector 25,1800.0,6,exact,TIC 263723967:ok:6
264544388,yes,TIC 264544388,264544388,TESS Sector 19,120.0,65,exact,TIC 264544388:ok:65
269343479,yes,TIC 269343479,269343479,TESS Sector 61,120.0,11,exact,TIC 269343479:ok:11
271052158,yes,TIC 271052158,271052158,TESS Sector 15,120.0,42,exact,TIC 271052158:ok:42
271167979,yes,TIC 271167979,271167979,TESS Sector 54,120.0,18,exact,TIC 271167979:ok:18
273234825,yes,TIC 273234825,273234825,TESS Sector 14,120.0,16,exact,TIC 273234825:ok:16
273690178,yes,TIC 273690178,273690178,TESS Sector 14,120.0,33,exact,TIC 273690178:ok:33
274198407,yes,TIC 274198407,274198407,TESS Sector 41,120.0,28,exact,TIC 274198407:ok:28
277039287,yes,TIC 277039287,277039287,TESS Sector 67,120.0,5,exact,TIC 277039287:ok:5
284300833,yes,TIC 284300833,284300833,TESS Sector 78,120.0,5,exact,TIC 284300833:ok:5
298897095,yes,TIC 298897095,298897095,TESS Sector 82,120.0,21,exact,TIC 298897095:ok:21
307111282,yes,TIC 307111282,307111282,TESS Sector 18,120.0,8,exact,TIC 307111282:ok:8
327017634,yes,TIC 327017634,327017634,TESS Sector 11,120.0,15,exact,TIC 327017634:ok:15
329981856,yes,TIC 329981856,329981856,TESS Sector 11,1800.0,10,exact,TIC 329981856:ok:10
333324340,yes,TIC 333324340,333324340,TESS Sector 57,200.0,2,exact,TIC 333324340:ok:2
345724317,yes,TIC 345724317,345724317,TESS Sector 25,1800.0,6,exact,TIC 345724317:ok:6
347332255,yes,TIC 347332255,347332255,TESS Sector 23,120.0,7,exact,TIC 347332255:ok:7
349966879,yes,TIC 349966879,349966879,TESS Sector 68,20.0,158,exact,TIC 349966879:ok:158
356158613,yes,TIC 356158613,356158613,TESS Sector 14,120.0,40,exact,TIC 356158613:ok:40
356867115,yes,TIC 356867115,356867115,TESS Sector 14,120.0,123,exact,TIC 356867115:ok:123
370759867,yes,TIC 370759867,370759867,TESS Sector 85,20.0,5,exact,TIC 370759867:ok:5
384549882,yes,TIC 384549882,384549882,TESS Sector 35,20.0,31,exact,TIC 384549882:ok:31
405559035,yes,TIC 405559035,405559035,TESS Sector 51,120.0,24,exact,TIC 405559035:ok:24
407126408,yes,TIC 407126408,407126408,TESS Sector 13,120.0,19,exact,TIC 407126408:ok:19
418343229,yes,TIC 418343229,418343229,TESS Sector 20,120.0,36,exact,TIC 418343229:ok:36
421006834,yes,TIC 421006834,421006834,TESS Sector 07,120.0,17,exact,TIC 421006834:ok:17
425997655,yes,TIC 425997655,425997655,TESS Sector 01,120.0,82,exact,TIC 425997655:ok:82
431016234,yes,TIC 431016234,431016234,TESS Sector 92,120.0,3,exact,TIC 431016234:ok:3
442530946,yes,TIC 442530946,442530946,TESS Sector 92,120.0,2,exact,TIC 442530946:ok:2
455733237,yes,TIC 455733237,455733237,TESS Sector 17,1800.0,5,exact,TIC 455733237:ok:5
461491274,yes,TIC 461491274,461491274,TESS Sector 58,120.0,10,exact,TIC 461491274:ok:10
